<Items Description="ВопросыДляСобеседования" Columns="Наименование,ТипВопроса,Формулировка,Подсказка,СпособОтображенияПодсказки,НомерСтроки,ЭлементарныйВопрос,Предопределенный,ТребуетсяКомментарий,ПояснениеКомментария,НомерСтрокиКлючей,ХарактеристикаПерсонала,ЗначениеХарактеристики,ОтветНаВопрос,Балл">
	<Item Наименование="В каком коллективе сотрудники чувствуют себя наиболее комфортно?" ТипВопроса="Мотивация" Формулировка="В каком коллективе сотрудники чувствуют себя наиболее комфортно?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="" ЭлементарныйВопрос="" Предопределенный="" ТребуетсяКомментарий="" ПояснениеКомментария="" НомерСтрокиКлючей="" ХарактеристикаПерсонала="" ЗначениеХарактеристики="" ОтветНаВопрос="" Балл=""/>
	<Item Наименование="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" Подсказка="Если в ответе есть слова &quot;немного&quot;, &quot;много&quot;- уточнить сколько? Приведите пример?
Организационные вопросы: покупка билетов, согласования, гостиница и т.д." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Время необходимо для решения вопросов" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="6" ХарактеристикаПерсонала="Мобильность" ЗначениеХарактеристики="Высокая" ОтветНаВопрос="Организационных" Балл="1"/>
	<Item Наименование="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" Подсказка="Если в ответе есть слова &quot;немного&quot;, &quot;много&quot;- уточнить сколько? Приведите пример?
Организационные вопросы: покупка билетов, согласования, гостиница и т.д." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Готовность к командировкам" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="7" ХарактеристикаПерсонала="Мобильность" ЗначениеХарактеристики="Низкая" ОтветНаВопрос="Нет" Балл="3"/>
	<Item Наименование="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" Подсказка="Если в ответе есть слова &quot;немного&quot;, &quot;много&quot;- уточнить сколько? Приведите пример?
Организационные вопросы: покупка билетов, согласования, гостиница и т.д." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Готовность к командировкам" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="8" ХарактеристикаПерсонала="Мобильность" ЗначениеХарактеристики="Высокая" ОтветНаВопрос="Готов" Балл="1"/>
	<Item Наименование="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." Подсказка="&quot;Короткий срок&quot; - определить в зависимости от специфики продаж" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Отказался/ не знает" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Ориентация на результат" ЗначениеХарактеристики="Низкая" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." Подсказка="&quot;Короткий срок&quot; - определить в зависимости от специфики продаж" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Уточнил цели презентации" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Ориентация на результат" ЗначениеХарактеристики="Высокая" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." Подсказка="&quot;Короткий срок&quot; - определить в зависимости от специфики продаж" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Уточнил цели презентации" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Ориентация на результат" ЗначениеХарактеристики="Низкая" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." Подсказка="&quot;Короткий срок&quot; - определить в зависимости от специфики продаж" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Определил ресурсы" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="4" ХарактеристикаПерсонала="Ориентация на результат" ЗначениеХарактеристики="Низкая" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." Подсказка="&quot;Короткий срок&quot; - определить в зависимости от специфики продаж" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Определил ресурсы" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="5" ХарактеристикаПерсонала="Ориентация на результат" ЗначениеХарактеристики="Высокая" ОтветНаВопрос="Три и более показателей" Балл="1"/>
	<Item Наименование="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." Подсказка="&quot;Короткий срок&quot; - определить в зависимости от специфики продаж" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Определил ресурсы" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="6" ХарактеристикаПерсонала="Ориентация на результат" ЗначениеХарактеристики="Средняя" ОтветНаВопрос="Менее трех" Балл="1"/>
	<Item Наименование="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." Подсказка="&quot;Короткий срок&quot; - определить в зависимости от специфики продаж" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="4" ЭлементарныйВопрос="Описал план действий детально" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="7" ХарактеристикаПерсонала="Ориентация на результат" ЗначениеХарактеристики="Высокая" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." Подсказка="&quot;Короткий срок&quot; - определить в зависимости от специфики продаж" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="4" ЭлементарныйВопрос="Описал план действий детально" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="8" ХарактеристикаПерсонала="Ориентация на результат" ЗначениеХарактеристики="Низкая" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." Подсказка="&quot;Короткий срок&quot; - определить в зависимости от специфики продаж" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="5" ЭлементарныйВопрос="Описал план действий последовательно" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="9" ХарактеристикаПерсонала="Ориентация на результат" ЗначениеХарактеристики="Высокая" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо за очень короткий срок подготовить презентацию. Как Вы поступите? Опишите достаточно подробно." Подсказка="&quot;Короткий срок&quot; - определить в зависимости от специфики продаж" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="5" ЭлементарныйВопрос="Описал план действий последовательно" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="10" ХарактеристикаПерсонала="Ориентация на результат" ЗначениеХарактеристики="Низкая" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" ТипВопроса="КейсРасскажи" Формулировка="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Отказался/не знает" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Вариативность мышления" ЗначениеХарактеристики="Низкая" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" ТипВопроса="КейсРасскажи" Формулировка="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Перечислил вариантов" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Вариативность мышления" ЗначениеХарактеристики="Средняя" ОтветНаВопрос="1-2" Балл="1"/>
	<Item Наименование="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" ТипВопроса="КейсРасскажи" Формулировка="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Перечислил вариантов" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Вариативность мышления" ЗначениеХарактеристики="Высокая" ОтветНаВопрос="3 и более" Балл="1"/>
	<Item Наименование="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" ТипВопроса="КейсРасскажи" Формулировка="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Перечислил вариантов" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="7" ХарактеристикаПерсонала="Работа с возражениями" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="3 и более" Балл="1"/>
	<Item Наименование="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" ТипВопроса="КейсРасскажи" Формулировка="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Перечислил вариантов" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="8" ХарактеристикаПерсонала="Работа с возражениями" ЗначениеХарактеристики="Средне" ОтветНаВопрос="1-2" Балл="1"/>
	<Item Наименование="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" ТипВопроса="КейсРасскажи" Формулировка="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Варианты адекватные" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="4" ХарактеристикаПерсонала="Работа с возражениями" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" ТипВопроса="КейсРасскажи" Формулировка="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Варианты адекватные" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="5" ХарактеристикаПерсонала="Работа с возражениями" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" ТипВопроса="КейсРасскажи" Формулировка="Ваш клиент требует такую скидку, которую Вы не можете предоставить. Ваши действия?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Варианты адекватные" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="6" ХарактеристикаПерсонала="Работа с возражениями" ЗначениеХарактеристики="Средне" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Вы едете на встречу и из-за напряженного движения можете опоздать на 5–10 минут. Ваша реакция на данную ситуацию?" ТипВопроса="КейсРасскажи" Формулировка="Вы едете на встречу и из-за напряженного движения можете опоздать на 5–10 минут. Ваша реакция на данную ситуацию?" Подсказка="Варианты начала встречи: попросить секретарей/помощников раздать материалы, настроить технику, начать вводную часть и т.д." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Предупредит" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Ответственность" ЗначениеХарактеристики="Высокая" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Вы едете на встречу и из-за напряженного движения можете опоздать на 5–10 минут. Ваша реакция на данную ситуацию?" ТипВопроса="КейсРасскажи" Формулировка="Вы едете на встречу и из-за напряженного движения можете опоздать на 5–10 минут. Ваша реакция на данную ситуацию?" Подсказка="Варианты начала встречи: попросить секретарей/помощников раздать материалы, настроить технику, начать вводную часть и т.д." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Предупредит" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Ответственность" ЗначениеХарактеристики="Низкая" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Вы едете на встречу и из-за напряженного движения можете опоздать на 5–10 минут. Ваша реакция на данную ситуацию?" ТипВопроса="КейсРасскажи" Формулировка="Вы едете на встречу и из-за напряженного движения можете опоздать на 5–10 минут. Ваша реакция на данную ситуацию?" Подсказка="Варианты начала встречи: попросить секретарей/помощников раздать материалы, настроить технику, начать вводную часть и т.д." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Предлагает варианты начала встречи" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Ответственность" ЗначениеХарактеристики="Высокая" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Вы едете на встречу и из-за напряженного движения можете опоздать на 5–10 минут. Ваша реакция на данную ситуацию?" ТипВопроса="КейсРасскажи" Формулировка="Вы едете на встречу и из-за напряженного движения можете опоздать на 5–10 минут. Ваша реакция на данную ситуацию?" Подсказка="Варианты начала встречи: попросить секретарей/помощников раздать материалы, настроить технику, начать вводную часть и т.д." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Предлагает варианты начала встречи" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="4" ХарактеристикаПерсонала="Ответственность" ЗначениеХарактеристики="Низкая" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Вы можете убедить клиента принять выгодное для Вас решение, в котором он впоследствии будет разочарован. Как Вы поступите? Почему?" ТипВопроса="КейсРасскажи" Формулировка="Вы можете убедить клиента принять выгодное для Вас решение, в котором он впоследствии будет разочарован. Как Вы поступите? Почему?" Подсказка="Оценка дается на основании корпоративной культуры не обманывать клиентов." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Будет убеждать" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Клиентоориентированность" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Да" Балл="2"/>
	<Item Наименование="Вы можете убедить клиента принять выгодное для Вас решение, в котором он впоследствии будет разочарован. Как Вы поступите? Почему?" ТипВопроса="КейсРасскажи" Формулировка="Вы можете убедить клиента принять выгодное для Вас решение, в котором он впоследствии будет разочарован. Как Вы поступите? Почему?" Подсказка="Оценка дается на основании корпоративной культуры не обманывать клиентов." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Будет убеждать" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Клиентоориентированность" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Вы можете убедить клиента принять выгодное для Вас решение, в котором он впоследствии будет разочарован. Как Вы поступите? Почему?" ТипВопроса="КейсРасскажи" Формулировка="Вы можете убедить клиента принять выгодное для Вас решение, в котором он впоследствии будет разочарован. Как Вы поступите? Почему?" Подсказка="Оценка дается на основании корпоративной культуры не обманывать клиентов." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Будет убеждать" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Клиентоориентированность" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Предложит дополнительную выгоду" Балл="1"/>
	<Item Наименование="Вы можете убедить клиента принять выгодное для Вас решение, в котором он впоследствии будет разочарован. Как Вы поступите? Почему?" ТипВопроса="КейсРасскажи" Формулировка="Вы можете убедить клиента принять выгодное для Вас решение, в котором он впоследствии будет разочарован. Как Вы поступите? Почему?" Подсказка="Оценка дается на основании корпоративной культуры не обманывать клиентов." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Будет убеждать" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="4" ХарактеристикаПерсонала="Клиентоориентированность" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Как принято в компании" Балл="1"/>
	<Item Наименование="Вы общаетесь со мной, я — байер. В нашем магазине представлена продукция, более дешевая, чем Ваша, и менее престижная." ТипВопроса="КейсПокажи" Формулировка="Кейс в формате ролевой игры: Вы общаетесь со мной, я — байер. В нашем магазине представлена продукция, более дешевая, чем Ваша, и менее престижная. Убедите меня взять в ассортимент Вашу продукцию" Подсказка="Кейс для кандидатов с опытом работы в продажах" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Отказался/не смог" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Техника продаж" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Вы общаетесь со мной, я — байер. В нашем магазине представлена продукция, более дешевая, чем Ваша, и менее престижная." ТипВопроса="КейсПокажи" Формулировка="Кейс в формате ролевой игры: Вы общаетесь со мной, я — байер. В нашем магазине представлена продукция, более дешевая, чем Ваша, и менее престижная. Убедите меня взять в ассортимент Вашу продукцию" Подсказка="Кейс для кандидатов с опытом работы в продажах" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Отказался/не смог" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Умение убеждать" ЗначениеХарактеристики="Не умеет" ОтветНаВопрос="Да" Балл="1"/>
